================================================================================
UPR Process Tree - SKELETON MODE
================================================================================

## Basic Information
Root Product Flow: a588dec8-0e04-3502-95e8-3492dc4f2263
  Name: 乙烯

Root Process: 6c59741f-b87e-40eb-8fa5-f04059fd9fa5
  Name: 乙烯,煤基甲醇制（CMTE）,工业级

Version: 1.4.0
Generated: 2025-12-17 14:07:59

## Format Description
Mode: SKELETON TREE (Single Edge)
  - Each upstream → downstream relationship shows ONE representative flow
  - Format: process_id | process_name << flow_id | flow_name
                                                                                                                                                                                                                                                                                                    46044604-feb8-46b5-8939-afefab0eced0 | 运输,货运,火车,不指定 << aa50073b-b265-4a9c-b311-25c463d46c1f | 运输，货运，火车，未指定的
                                                                                                                                                                                                                                                                                                    cbb38038-6401-4c5e-8143-e5c0ec79574f | 运输,货运,海洋,集装箱船,载重,不指定 << cc4ff878-8181-4a32-9c0d-4248b9b180c3 | 运输，货运，海洋，集装箱船，载重6000-7000t
                                                                                                                                                                                                                                                                                                    4bea1726-8879-42b2-9e1d-e2fbf8d173e4 | 运输,货运,内河,干散货船,不指定 << fa34fb13-f5af-4b6a-b6f2-3c43f4537494 | 运输，货运，内河，干散货船，未指定的
                                                                                                                                                                                                                                                                                                  b6a0db96-af8b-4350-b117-075db42eaf6d | 并网建设,光伏发电,地面式 << 31865886-3c63-48bc-87c7-99cb38761dc1 | 并网建设，光伏发电，地面式
                                                                                                                                                                                                                                                                                                   | Process-... << a7ff17d4-d3fe-4a70-9f2e-392b34630772 | Energy, solar, converted
                                                                                                                                                                                                                                                                                                  9ff76fb4-d022-3555-abb6-9b3e3af33c7e | Process-9ff76fb4... << c5adb1fb-872e-4446-a3bb-c4b61aa4bd45 | tap water
                                                                                                                                                                                                                                                                                                  65611f54-32e4-41a7-9dc0-0f400d6b6c0f | 基础建设,光伏发电,地面式 << eaccdefc-9e01-40dd-95a4-e3f152cf189e | 基础建设，光伏发电，地面式
                                                                                                                                                                                                                                                                                              806780fc-1ebf-47e5-bf4d-5284aa39cdb7 | 电力,天然气发电 << 848df11e-a17e-4c09-ad2d-ffce9dd12b8b | 电力，中高压
                                                                                                                                                                                                                                                                                                8f54e0e3-55d6-3555-8daf-c7b533dcac76 | Process-8f54e0e3... << 6ab2abde-801d-45a3-8ea3-455d0f01c3f4 | water, decarbonised
                                                                                                                                                                                                                                                                                                efb63d5a-aa7d-40c1-a528-0fe7beb45e05 | 天然气发电厂,不指定 << 813012ad-67d9-3960-bbe3-7ac9665f22bb | 天然气发电厂
                                                                                                                                                                                                                                                                                                2f878e8d-623d-3fa0-b671-e2e3a06ee929 | Process-2f878e8d... << c9641dad-17a0-4d81-a9ee-85890945c39d | NOx retained, by selective catalytic reduction
                                                                                                                                                                                                                                                                                                013b6e7a-aa50-3852-a029-1894782d5497 | Process-013b6e7a... << cfc90fee-20f0-451a-8e50-a5bd859d3feb | water, completely softened
                                                                                                                                                                                                                                                                                                 | Process-... << fc1c42ce-a759-49fa-b987-f1ec5e503db1 | Water, cooling, unspecified natural origin
                                                                                                                                                                                                                                                                                                a67cdbe7-4712-42ee-a2b5-03482f470e40 | 天然气,高压,油气开采 << fffbe9bc-2513-3f84-b5d2-e0d35567f4c6 | 天然气，高压
                                                                                                                                                                                                                                                                                              c7e8408a-242b-48f2-bb24-e08b49d8cb6f | 电力,水力发电 << 848df11e-a17e-4c09-ad2d-ffce9dd12b8b | 电力，中高压
                                                                                                                                                                                                                                                                                                4d4127ac-50af-4327-b7f3-245afe9d5dbd | 电力,水力发电，蓄水坝式,不指定 << 848df11e-a17e-4c09-ad2d-ffce9dd12b8b | 电力，中高压
                                                                                                                                                                                                                                                                                                  cb3a9fa1-c2bd-447b-9bd9-f8c351291890 | 电力,水力发电，蓄水坝式,大型 << 848df11e-a17e-4c09-ad2d-ffce9dd12b8b | 电力，中高压
                                                                                                                                                                                                                                                                                                    13ba46a2-c862-441f-8a34-25e8f5e2ee5a | 水力发电厂,蓄水坝式,大型 << 433c18c1-f031-4cf7-b648-71d5ba938dca | 水力发电厂，蓄水坝式，大型
                                                                                                                                                                                                                                                                                                      0702c538-efb5-498a-8e88-22c9c799f5bd | 钢坯,低合金钢,混合技术 << 1f1f394b-302d-417a-b7ab-19ddd6f4c4c1 | 钢坯, 碳钢
                                                                                                                                                                                                                                                                                                      0702c538-efb5-498a-8e88-22c9c799f5bd | 钢坯,低合金钢,混合技术 << 1f1f394b-302d-417a-b7ab-19ddd6f4c4c1 | 钢坯, 碳钢
                                                                                                                                                                                                                                                                                                      0702c538-efb5-498a-8e88-22c9c799f5bd | 钢坯,低合金钢,混合技术 << 1f1f394b-302d-417a-b7ab-19ddd6f4c4c1 | 钢坯, 碳钢
                                                                                                                                                                                                                                                                                                      12007279-76bc-3c20-a1fe-e67c9bef7530 | Process-12007279... << 1f9d8150-57b5-4e5f-a9bf-b71cbb1be302 | flyash brick
                                                                                                                                                                                                                                                                                                       | Process-... << 29630a65-f38c-48a5-9744-c0121f586640 | Transformation, from unspecified
                                                                                                                                                                                                                                                                                                       | Process-... << 4624deff-2016-41d4-b2bf-3db8dab88779 | Transformation, to industrial area
                                                                                                                                                                                                                                                                                                      1bbf2c37-adb3-3946-bbf3-11f65a1e076d | Process-1bbf2c37... << 4f37e12c-0980-4d0f-bd36-0f24516c9d89 | sawnwood, hardwood, dried (u=20%), planed
                                                                                                                                                                                                                                                                                                      f224e8ce-0d95-3e2a-82a1-f2a0edc6f0db | Process-f224e8ce... << 58b3db4e-19b8-43f2-8545-55229a5ee6e4 | cable, three-conductor cable
                                                                                                                                                                                                                                                                                                       | Process-... << 69dfa439-8e4e-4cae-bb0c-85a8aa8b9a73 | Occupation, lake, artificial
                                                                                                                                                                                                                                                                                                      1301de6d-94d8-4ff9-b07c-0da92c36d8f4 | 阴极铜,火法冶炼 << 6fceb31d-a796-3151-a153-1ff534400cde | 阴极铜
                                                                                                                                                                                                                                                                                                      92ffdd4d-d110-3c60-8e5c-0efff30caf46 | Process-92ffdd4d... << 759b89bd-3aa6-42ad-b767-5bb9ef5d331d | electricity, medium voltage
                                                                                                                                                                                                                                                                                                       | Process-... << 84b65d8f-2edd-4ddd-8f68-ca28d1c681b0 | Transformation, to lake, artificial
                                                                                                                                                                                                                                                                                                       | Process-... << 9a9d71c7-79f7-42d0-af47-282d22a7cf07 | Volume occupied, reservoir
                                                                                                                                                                                                                                                                                                      e7589934-0def-39e6-b7cf-bd9bd2377e82 | Process-e7589934... << 9ba48284-0f03-4fec-800d-de77833b12f6 | reinforcing steel
                                                                                                                                                                                                                                                                                                      a0d4a0dd-8066-36f6-b26c-22916e3bab6e | Process-a0d4a0dd... << b0f4c2fb-5081-474a-8ffa-1457da8345db | diesel, burned in building machine
                                                                                                                                                                                                                                                                                                      e244d7af-d3a1-3c45-9af4-cde564dcfb0c | Process-e244d7af... << b14de8f8-490f-40d5-9b13-0d8f7487cf80 | explosive, tovex
                                                                                                                                                                                                                                                                                                      a7898521-3304-3324-80b3-b1d0ac205add | Process-a7898521... << c72cce08-d2b1-44cc-8410-df54f9326e69 | cable, data cable in infrastructure
                                                                                                                                                                                                                                                                                                      dcc887f2-e1cb-402b-aa81-1dca711b14f7 | 钢坯,不锈钢 << debd442b-9a58-3002-a734-6efa8780b95e | 钢坯, 不锈钢
                                                                                                                                                                                                                                                                                                      544b0908-0ca7-3745-b086-36eb963d0ac4 | Process-544b0908... << eee95138-58c8-4172-9b1f-754ba074325d | concrete, normal strength
                                                                                                                                                                                                                                                                                                      b1eb55d6-8d96-3c1b-aa11-894f3c6c8a7c | Process-b1eb55d6... << fef44ccb-917e-4c8d-bb35-a1898827b659 | aluminium, wrought alloy
                                                                                                                                                                                                                                                                                                     | Process-... << 8c1494a5-4987-4715-aa2d-1908c495f4eb | Water, turbine use, unspecified natural origin
                                                                                                                                                                                                                                                                                                     | Process-... << c0dd7ccd-9e7a-42b3-b899-dfd18c2150ca | Energy, potential (in hydropower reservoir), converted
                                                                                                                                                                                                                                                                                                    2b86869a-f5ac-3cdb-b7fd-d8ae5f39f425 | Process-2b86869a... << ea75b944-c676-4a13-85b8-2bea98f765a4 | lubricating oil
                                                                                                                                                                                                                                                                                                  8089275b-07de-4534-aaff-a782d4df9e0f | 电力,水力发电，蓄水坝式,中型 << 848df11e-a17e-4c09-ad2d-ffce9dd12b8b | 电力，中高压
                                                                                                                                                                                                                                                                                                    a6d39767-4343-4fbe-b3d6-038bd608155f | 水力发电厂,蓄水坝式,中型 << 181eacdb-1a07-4cdb-8f51-c431c3b1a964 | 水力发电厂，蓄水坝式，中型
                                                                                                                                                                                                                                                                                                      0702c538-efb5-498a-8e88-22c9c799f5bd | 钢坯,低合金钢,混合技术 << 1f1f394b-302d-417a-b7ab-19ddd6f4c4c1 | 钢坯, 碳钢
                                                                                                                                                                                                                                                                                                      0702c538-efb5-498a-8e88-22c9c799f5bd | 钢坯,低合金钢,混合技术 << 1f1f394b-302d-417a-b7ab-19ddd6f4c4c1 | 钢坯, 碳钢
                                                                                                                                                                                                                                                                                                      0702c538-efb5-498a-8e88-22c9c799f5bd | 钢坯,低合金钢,混合技术 << 1f1f394b-302d-417a-b7ab-19ddd6f4c4c1 | 钢坯, 碳钢
                                                                                                                                                                                                                                                                                                      12007279-76bc-3c20-a1fe-e67c9bef7530 | Process-12007279... << 1f9d8150-57b5-4e5f-a9bf-b71cbb1be302 | flyash brick
                                                                                                                                                                                                                                                                                                       | Process-... << 29630a65-f38c-48a5-9744-c0121f586640 | Transformation, from unspecified
                                                                                                                                                                                                                                                                                                       | Process-... << 4624deff-2016-41d4-b2bf-3db8dab88779 | Transformation, to industrial area
                                                                                                                                                                                                                                                                                                      1bbf2c37-adb3-3946-bbf3-11f65a1e076d | Process-1bbf2c37... << 4f37e12c-0980-4d0f-bd36-0f24516c9d89 | sawnwood, hardwood, dried (u=20%), planed
                                                                                                                                                                                                                                                                                                      f224e8ce-0d95-3e2a-82a1-f2a0edc6f0db | Process-f224e8ce... << 58b3db4e-19b8-43f2-8545-55229a5ee6e4 | cable, three-conductor cable
                                                                                                                                                                                                                                                                                                       | Process-... << 69dfa439-8e4e-4cae-bb0c-85a8aa8b9a73 | Occupation, lake, artificial
                                                                                                                                                                                                                                                                                                      1301de6d-94d8-4ff9-b07c-0da92c36d8f4 | 阴极铜,火法冶炼 << 6fceb31d-a796-3151-a153-1ff534400cde | 阴极铜
                                                                                                                                                                                                                                                                                                      92ffdd4d-d110-3c60-8e5c-0efff30caf46 | Process-92ffdd4d... << 759b89bd-3aa6-42ad-b767-5bb9ef5d331d | electricity, medium voltage
                                                                                                                                                                                                                                                                                                       | Process-... << 84b65d8f-2edd-4ddd-8f68-ca28d1c681b0 | Transformation, to lake, artificial
                                                                                                                                                                                                                                                                                                       | Process-... << 9a9d71c7-79f7-42d0-af47-282d22a7cf07 | Volume occupied, reservoir
                                                                                                                                                                                                                                                                                                      e7589934-0def-39e6-b7cf-bd9bd2377e82 | Process-e7589934... << 9ba48284-0f03-4fec-800d-de77833b12f6 | reinforcing steel
                                                                                                                                                                                                                                                                                                      a0d4a0dd-8066-36f6-b26c-22916e3bab6e | Process-a0d4a0dd... << b0f4c2fb-5081-474a-8ffa-1457da8345db | diesel, burned in building machine
                                                                                                                                                                                                                                                                                                      e244d7af-d3a1-3c45-9af4-cde564dcfb0c | Process-e244d7af... << b14de8f8-490f-40d5-9b13-0d8f7487cf80 | explosive, tovex
                                                                                                                                                                                                                                                                                                      a7898521-3304-3324-80b3-b1d0ac205add | Process-a7898521... << c72cce08-d2b1-44cc-8410-df54f9326e69 | cable, data cable in infrastructure
                                                                                                                                                                                                                                                                                                      dcc887f2-e1cb-402b-aa81-1dca711b14f7 | 钢坯,不锈钢 << debd442b-9a58-3002-a734-6efa8780b95e | 钢坯, 不锈钢
                                                                                                                                                                                                                                                                                                      544b0908-0ca7-3745-b086-36eb963d0ac4 | Process-544b0908... << eee95138-58c8-4172-9b1f-754ba074325d | concrete, normal strength
                                                                                                                                                                                                                                                                                                      b1eb55d6-8d96-3c1b-aa11-894f3c6c8a7c | Process-b1eb55d6... << fef44ccb-917e-4c8d-bb35-a1898827b659 | aluminium, wrought alloy
                                                                                                                                                                                                                                                                                                     | Process-... << 8c1494a5-4987-4715-aa2d-1908c495f4eb | Water, turbine use, unspecified natural origin
                                                                                                                                                                                                                                                                                                     | Process-... << c0dd7ccd-9e7a-42b3-b899-dfd18c2150ca | Energy, potential (in hydropower reservoir), converted
                                                                                                                                                                                                                                                                                                    2b86869a-f5ac-3cdb-b7fd-d8ae5f39f425 | Process-2b86869a... << ea75b944-c676-4a13-85b8-2bea98f765a4 | lubricating oil
                                                                                                                                                                                                                                                                                                9a4e39f2-0091-4959-ae78-bc65a6574882 | 电力,水力发电，径流式,不指定 << 848df11e-a17e-4c09-ad2d-ffce9dd12b8b | 电力，中高压
                                                                                                                                                                                                                                                                                                  8704befd-d6ff-42bf-b78d-d41b4215a82c | 电力,水力发电，径流式,中型 << 848df11e-a17e-4c09-ad2d-ffce9dd12b8b | 电力，中高压
                                                                                                                                                                                                                                                                                                    19199378-8443-3674-8c3d-342525acc2a0 | Process-19199378... << 2d180733-aa7a-429b-90ef-c3f56f2252f0 | hydropower plant, run-of-river
                                                                                                                                                                                                                                                                                                     | Process-... << 8c1494a5-4987-4715-aa2d-1908c495f4eb | Water, turbine use, unspecified natural origin
                                                                                                                                                                                                                                                                                                     | Process-... << c0dd7ccd-9e7a-42b3-b899-dfd18c2150ca | Energy, potential (in hydropower reservoir), converted
                                                                                                                                                                                                                                                                                                    2b86869a-f5ac-3cdb-b7fd-d8ae5f39f425 | Process-2b86869a... << ea75b944-c676-4a13-85b8-2bea98f765a4 | lubricating oil
                                                                                                                                                                                                                                                                                                  0b16a59c-8b86-4b33-b1e5-e583598512ba | 电力,水力发电，径流式,小型 << 848df11e-a17e-4c09-ad2d-ffce9dd12b8b | 电力，中高压
                                                                                                                                                                                                                                                                                                    19199378-8443-3674-8c3d-342525acc2a0 | Process-19199378... << 2d180733-aa7a-429b-90ef-c3f56f2252f0 | hydropower plant, run-of-river
                                                                                                                                                                                                                                                                                                     | Process-... << 8c1494a5-4987-4715-aa2d-1908c495f4eb | Water, turbine use, unspecified natural origin
                                                                                                                                                                                                                                                                                                     | Process-... << c0dd7ccd-9e7a-42b3-b899-dfd18c2150ca | Energy, potential (in hydropower reservoir), converted
                                                                                                                                                                                                                                                                                                    2b86869a-f5ac-3cdb-b7fd-d8ae5f39f425 | Process-2b86869a... << ea75b944-c676-4a13-85b8-2bea98f765a4 | lubricating oil
                                                                                                                                                                                                                                                                                          de50821b-ad9c-3b02-802b-9539fa358aa1 | Process-de50821b... << 55defeeb-f85a-4264-8ce9-80eac3a28de4 | transmission network, electricity, high voltage direct current aerial line
                                                                                                                                                                                                                                                                                        24344b7e-4153-4a65-b60e-b8f15b5eb5d1 | 电力,自产混合,中高压 << 848df11e-a17e-4c09-ad2d-ffce9dd12b8b | 电力，中高压
                                                                                                                                                                                                                                                                                      89b10fcd-5d2a-4112-bc87-ec46fe3a3f36 | 电力,110 kV << 671532b2-7cf5-4432-9287-16890e7c0f63 | 电力，110 kV
                                                                                                                                                                                                                                                                                    24344b7e-4153-4a65-b60e-b8f15b5eb5d1 | 电力,自产混合,中高压 << 848df11e-a17e-4c09-ad2d-ffce9dd12b8b | 电力，中高压
                                                                                                                                                                                                                                                                                  190128df-32f6-4a4e-8fa9-a4a4eb3e074f | 电力,35 kV << a9e39537-9b60-48de-a1e3-71af56075572 | 电力，35 kV
                                                                                                                                                                                                                                                                                  62830454-52f5-3fa9-9fea-e27ffd2a0cd7 | Process-62830454... << ab5dcfa8-e8f9-4923-84d4-51b25a898fa1 | sulfur hexafluoride, liquid
                                                                                                                                                                                                                                                                                ab34b901-6dd3-423c-bfdb-233177b5f980 | 电力,10 kV << b9186da6-6595-4d7e-80f4-9aefc481c675 | 电力，10 kV
                                                                                                                                                                                                                                                                                  b6c14a37-dd4d-3bac-9edc-463da19ea17e | Process-b6c14a37... << 46712f19-9f47-43d7-a13d-5fac729070ba | transmission network, electricity, medium voltage
                                                                                                                                                                                                                                                                                  62830454-52f5-3fa9-9fea-e27ffd2a0cd7 | Process-62830454... << ab5dcfa8-e8f9-4923-84d4-51b25a898fa1 | sulfur hexafluoride, liquid
                                                                                                                                                                                                                                                                                  c01aad38-5009-4271-885b-b92d56904188 | 电力,可供混合,10 kV << b9186da6-6595-4d7e-80f4-9aefc481c675 | 电力，10 kV
                                                                                                                                                                                                                                                                                    89b10fcd-5d2a-4112-bc87-ec46fe3a3f36 | 电力,110 kV << 671532b2-7cf5-4432-9287-16890e7c0f63 | 电力，110 kV
                                                                                                                                                                                                                                                                                    190128df-32f6-4a4e-8fa9-a4a4eb3e074f | 电力,35 kV << a9e39537-9b60-48de-a1e3-71af56075572 | 电力，35 kV
                                                                                                                                                                                                                                                                                  ab34b901-6dd3-423c-bfdb-233177b5f980 | 电力,10 kV << b9186da6-6595-4d7e-80f4-9aefc481c675 | 电力，10 kV
                                                                                                                                                                                                                                                                              467c0976-15b5-394a-b555-9357256056a7 | Process-467c0976... << 46f66854-d55f-472f-a570-a7aad4fdcfcc | blasting
                                                                                                                                                                                                                                                                               | Process-... << 67c40aae-d403-464d-9649-c12695e43ad8 | Water, well, in ground
                                                                                                                                                                                                                                                                              7ea9c06e-7163-38f3-8909-bdf47a1581ad | Process-7ea9c06e... << 71e2f1db-a2c5-44d0-8337-dfff15be974d | heat, district or industrial, other than natural gas
                                                                                                                                                                                                                                                                              e7589934-0def-39e6-b7cf-bd9bd2377e82 | Process-e7589934... << 9ba48284-0f03-4fec-800d-de77833b12f6 | reinforcing steel
                                                                                                                                                                                                                                                                              9173419b-08ca-3034-8347-944136076658 | Process-9173419b... << 9fc5b274-096c-4764-ac8f-8ca080cffeb0 | sawlog and veneer log, azobe, debarked, measured as solid wood
                                                                                                                                                                                                                                                                              a0d4a0dd-8066-36f6-b26c-22916e3bab6e | Process-a0d4a0dd... << b0f4c2fb-5081-474a-8ffa-1457da8345db | diesel, burned in building machine
                                                                                                                                                                                                                                                                               | Process-... << b6d0042d-0ef8-49ed-9162-a07ff1ccf750 | Coal, hard, unspecified
                                                                                                                                                                                                                                                                              8dad4b51-2cf7-3cb4-8fbf-b968756d1e24 | Process-8dad4b51... << c5adb1fb-872e-4446-a3bb-c4b61aa4bd45 | tap water
                                                                                                                                                                                                                                                                              efa16ceb-32ac-3573-82c9-99df961d552f | Process-efa16ceb... << cbb2faab-d09a-4de1-8f37-c4fdd5b27198 | mine infrastructure, underground, hard coal
                                                                                                                                                                                                                                                                              8e644d26-c754-399a-9cdd-ef0e52a355ef | Process-8e644d26... << ec23da1b-e5fa-4f01-bd2c-3233fece2175 | cement, unspecified
                                                                                                                                                                                                                                                                            fc517434-e091-4b84-9f83-c0bd9680c904 | 原煤,露天开采 << 2a1d2791-83c2-3060-ac81-b25d9894b097 | 原煤
                                                                                                                                                                                                                                                                               | Process-... << 1a1d0d4b-6b95-4815-ad06-2ec5fe333c43 | Transformation, from unspecified, natural (non-use)
                                                                                                                                                                                                                                                                              24061f3f-c7c7-4893-a65c-5c5cad7b12b6 | 电力,中压 << 3fca3a42-df18-4d82-bd05-4ef9a2563fb3 | 电力，中压
                                                                                                                                                                                                                                                                              467c0976-15b5-394a-b555-9357256056a7 | Process-467c0976... << 46f66854-d55f-472f-a570-a7aad4fdcfcc | blasting
                                                                                                                                                                                                                                                                              7ea9c06e-7163-38f3-8909-bdf47a1581ad | Process-7ea9c06e... << 71e2f1db-a2c5-44d0-8337-dfff15be974d | heat, district or industrial, other than natural gas
                                                                                                                                                                                                                                                                              e7589934-0def-39e6-b7cf-bd9bd2377e82 | Process-e7589934... << 9ba48284-0f03-4fec-800d-de77833b12f6 | reinforcing steel
                                                                                                                                                                                                                                                                              9173419b-08ca-3034-8347-944136076658 | Process-9173419b... << 9fc5b274-096c-4764-ac8f-8ca080cffeb0 | sawlog and veneer log, azobe, debarked, measured as solid wood
                                                                                                                                                                                                                                                                              a0d4a0dd-8066-36f6-b26c-22916e3bab6e | Process-a0d4a0dd... << b0f4c2fb-5081-474a-8ffa-1457da8345db | diesel, burned in building machine
                                                                                                                                                                                                                                                                               | Process-... << b6d0042d-0ef8-49ed-9162-a07ff1ccf750 | Coal, hard, unspecified
                                                                                                                                                                                                                                                                              8dad4b51-2cf7-3cb4-8fbf-b968756d1e24 | Process-8dad4b51... << c5adb1fb-872e-4446-a3bb-c4b61aa4bd45 | tap water
